--2023-01-07 09:05:15--  https://www34.zippyshare.com/d/KF4kFwyM/27577/Undertale.zip
Resolving www34.zippyshare.com (www34.zippyshare.com)... 109.201.154.129
Connecting to www34.zippyshare.com (www34.zippyshare.com)|109.201.154.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 128472792 (123M) [application/x-download]
Saving to: ‘Undertale.zip’

     0K .......... .......... .......... .......... ..........  0%  213K 9m50s
 10150K .......... .......... .......... .......... ..........  8% 13.4M 43s
 10200K .......... .......... .......... .......... ..........  8% 15.2M 43s
 10250K .......... .......... .......... .......... ..........  8% 14.3M 43s
 10300K .......... .......... .......... .......... ..........  8% 19.7M 42s
 10350K .......... .......... .......... .......... ..........  8% 10.1M 42s
 10400K .......... .......... .......... .......... ..........  8% 13.8M 42s
 10450K .......... .......... .......... .......... ..........  8% 14.5M 42s
 10500K .......... .......... .......... .......... ..........  8% 13.1M 42s
 10550K .......... .......... .......... .......... ..........  8% 14.5M 41s
 10600K .......... .......... .......... .......... ..........  8% 14.2M 41s
 10650K .......... .......... .......... .......... ..........  8%  326K 43s
 10700K .......... .......... .......... .......... ..........  8% 3.73M 43s
 10750K .......... .......... .......... .......... ..........  8% 3.53M 43s
 10800K .......... .......... .......... .......... ..........  8% 14.5M 42s
 10850K .......... .......... .......... .......... ..........  8% 9.08M 42s
 10900K .......... .......... .......... .......... ..........  8% 19.8M 42s
 10950K .......... .......... .......... .......... ..........  8% 15.3M 42s
 11000K .......... .......... .......... .......... ..........  8% 13.9M 42s
 11050K .......... .......... .......... .......... ..........  8% 14.4M 42s
 11100K .......... .......... .......... .......... ..........  8% 13.3M 41s
 11150K .......... .......... .......... .......... ..........  8% 7.57M 41s
 11200K .......... .......... .......... .......... ..........  8% 14.6M 41s
 11250K .......... .......... .......... .......... ..........  9% 15.0M 41s
 11300K .......... .......... .......... .......... ..........  9% 14.3M 41s
 11350K .......... .......... .......... .......... ..........  9% 13.1M 41s
 11400K .......... .......... .......... .......... ..........  9% 13.5M 40s
 11450K .......... .......... .......... .......... ..........  9% 15.0M 40s
 11500K .......... .......... .......... .......... ..........  9% 13.3M 40s
 11550K .......... .......... .......... .......... ..........  9%  303K 42s
 11600K .......... .......... .......... .......... ..........  9% 52.3M 41s
 11650K .......... .......... .......... .......... ..........  9% 4.17M 41s
 11700K .......... .......... .......... .......... ..........  9% 15.7M 41s
 11750K .......... .......... .......... .......... ..........  9% 17.1M 41s
 11800K .......... .......... .......... .......... ..........  9% 9.15M 41s
 11850K .......... .......... .......... .......... ..........  9% 13.7M 41s
 11900K .......... .......... .......... .......... ..........  9% 6.23M 41s
 11950K .......... .......... .......... .......... ..........  9% 37.4M 40s
 12000K .......... .......... .......... .......... ..........  9% 6.25M 40s
 12050K .......... .......... .......... .......... ..........  9% 14.0M 40s
 12100K .......... .......... .......... .......... ..........  9% 14.7M 40s
 12150K .......... .......... .......... .......... ..........  9% 12.8M 40s
 12200K .......... .......... .......... .......... ..........  9% 14.3M 40s
 12250K .......... .......... .......... .......... ..........  9% 14.4M 39s
 12300K .......... .......... .......... .......... ..........  9% 14.4M 39s
 12350K .......... .......... .......... .......... ..........  9% 12.8M 39s
 12400K .......... .......... .......... .......... ..........  9% 14.9M 39s
 12450K .......... .......... .......... .......... ..........  9%  491K 40s
 12500K .......... .......... .......... .......... .......... 10%  825K 40s
 12550K .......... .......... .......... .......... .......... 10% 14.0M 40s
 12600K .......... .......... .......... .......... .......... 10% 4.14M 40s
 12650K .......... .......... .......... .......... .......... 10% 15.8M 40s
 12700K .......... .......... .......... .......... .......... 10% 14.5M 40s
 12750K .......... .......... .......... .......... .......... 10% 7.19M 40s
 12800K .......... .......... .......... .......... .......... 10% 5.70M 39s
 12850K .......... .......... .......... .......... .......... 10% 13.6M 39s
 12900K .......... .......... .......... .......... .......... 10% 13.5M 39s
 12950K .......... .......... .......... .......... .......... 10% 9.51M 39s
 13000K .......... .......... .......... .......... .......... 10% 14.2M 39s
 13050K .......... .......... .......... .......... .......... 10% 13.4M 39s
 13100K .......... .......... .......... .......... .......... 10% 15.6M 39s
 13150K .......... .......... .......... .......... .......... 10% 14.3M 39s
 13200K .......... .......... .......... .......... .......... 10% 13.6M 38s
 13250K .......... .......... .......... .......... .......... 10% 14.4M 38s
 13300K .......... .......... .......... .......... .......... 10% 14.8M 38s
 13350K .......... .......... .......... .......... .......... 10% 12.6M 38s
 13400K .......... .......... .......... .......... .......... 10%  320K 39s
 13450K .......... .......... .......... .......... .......... 10% 14.8M 39s
 13500K .......... .......... .......... .......... .......... 10% 4.54M 39s
 13550K .......... .......... .......... .......... .......... 10% 11.2M 39s
 13600K .......... .......... .......... .......... .......... 10% 13.9M 39s
 13650K .......... .......... .......... .......... .......... 10% 9.42M 39s
 13700K .......... .......... .......... .......... .......... 10% 7.09M 38s
 13750K .......... .......... .......... .......... .......... 10% 17.9M 38s
 13800K .......... .......... .......... .......... .......... 11% 8.54M 38s
 13850K .......... .......... .......... .......... .......... 11% 19.6M 38s
 13900K .......... .......... .......... .......... .......... 11% 12.8M 38s
 13950K .......... .......... .......... .......... .......... 11% 7.06M 38s
 14000K .......... .......... .......... .......... .......... 11% 16.6M 38s
 14050K .......... .......... .......... .......... .......... 11% 13.0M 38s
 14100K .......... .......... .......... .......... .......... 11% 14.5M 37s
 14150K .......... .......... .......... .......... .......... 11% 12.8M 37s
 14200K .......... .......... .......... .......... .......... 11% 2.70M 37s
 14250K .......... .......... .......... .......... .......... 11%  168M 37s
 14300K .......... .......... .......... .......... .......... 11%  165M 37s
 14350K .......... .......... .......... .......... .......... 11%  342K 38s
 14400K .......... .......... .......... .......... .......... 11% 13.4M 38s
 14450K .......... .......... .......... .......... .......... 11% 4.13M 38s
 14500K .......... .......... .......... .......... .......... 11% 15.7M 38s
 14550K .......... .......... .......... .......... .......... 11% 13.6M 38s
 14600K .......... .......... .......... .......... .......... 11% 8.55M 38s
 14650K .......... .......... .......... .......... .......... 11% 8.53M 37s
 14700K .......... .......... .......... .......... .......... 11% 19.9M 37s
 14750K .......... .......... .......... .......... .......... 11% 5.75M 37s
 14800K .......... .......... .......... .......... .......... 11% 14.1M 37s
 14850K .......... .......... .......... .......... .......... 11% 13.8M 37s
 14900K .......... .......... .......... .......... .......... 11% 13.8M 37s
 14950K .......... .......... .......... .......... .......... 11% 13.5M 37s
 15000K .......... .......... .......... .......... .......... 11% 14.0M 37s
 15050K .......... .......... .......... .......... .......... 12% 14.7M 37s
 15100K .......... .......... .......... .......... .......... 12% 9.20M 36s
 15150K .......... .......... .......... .......... .......... 12% 2.77M 36s
 15200K .......... .......... .......... .......... .......... 12% 13.7M 36s
 15250K .......... .......... .......... .......... .......... 12% 1.77M 36s
 15300K .......... .......... .......... .......... .......... 12%  438K 37s
 15350K .......... .......... .......... .......... .......... 12% 8.75M 37s
 15400K .......... .......... .......... .......... .......... 12% 4.55M 37s
 15450K .......... .......... .......... .......... .......... 12% 11.1M 37s
 15500K .......... .......... .......... .......... .......... 12% 19.0M 37s
 15550K .......... .......... .......... .......... .......... 12% 7.47M 37s
 15600K .......... .......... .......... .......... .......... 12% 11.3M 36s
 15650K .......... .......... .......... .......... .......... 12% 17.9M 36s
 15700K .......... .......... .......... .......... .......... 12% 6.71M 36s
 15750K .......... .......... .......... .......... .......... 12% 13.5M 36s
 15800K .......... .......... .......... .......... .......... 12% 16.0M 36s
 15850K .......... .......... .......... .......... .......... 12% 13.7M 36s
 15900K .......... .......... .......... .......... .......... 12% 13.9M 36s
 15950K .......... .......... .......... .......... .......... 12% 9.69M 36s
 16000K .......... .......... .......... .......... .......... 12% 14.7M 36s
 16050K .......... .......... .......... .......... .......... 12% 9.29M 36s
 16100K .......... .......... .......... .......... .......... 12% 2.82M 36s
 16150K .......... .......... .......... .......... .......... 12% 13.2M 35s
 16200K .......... .......... .......... .......... .......... 12% 12.8M 35s
 16250K .......... .......... .......... .......... .......... 12%  362K 36s
 16300K .......... .......... .......... .......... .......... 13% 11.8M 36s
 16350K .......... .......... .......... .......... .......... 13% 4.30M 36s
 16400K .......... .......... .......... .......... .......... 13% 10.3M 36s
 16450K .......... .......... .......... .......... .......... 13% 24.0M 36s
 16500K .......... .......... .......... .......... .......... 13% 9.15M 36s
 16550K .......... .......... .......... .......... .......... 13% 14.1M 36s
 16600K .......... .......... .......... .......... .......... 13% 12.2M 36s
 16650K .......... .......... .......... .......... .......... 13% 7.33M 35s
 16700K .......... .......... .......... .......... .......... 13% 15.2M 35s
 16750K .......... .......... .......... .......... .......... 13% 9.51M 35s
 16800K .......... .......... .......... .......... .......... 13% 14.1M 35s
 16850K .......... .......... .......... .......... .......... 13% 13.5M 35s
 16900K .......... .......... .......... .......... .......... 13% 9.65M 35s
 16950K .......... .......... .......... .......... .......... 13% 12.7M 35s
 17000K .......... .......... .......... .......... .......... 13% 9.81M 35s
 17050K .......... .......... .......... .......... .......... 13% 3.09M 35s
 17100K .......... .......... .......... .......... .......... 13% 13.9M 35s
 17150K .......... .......... .......... .......... .......... 13% 14.0M 35s
 17200K .......... .......... .......... .......... .......... 13%  357K 35s
 17250K .......... .......... .......... .......... .......... 13% 30.8M 35s
 17300K .......... .......... .......... .......... .......... 13% 4.90M 35s
 17350K .......... .......... .......... .......... .......... 13% 7.95M 35s
 17400K .......... .......... .......... .......... .......... 13% 15.7M 35s
 17450K .......... .......... .......... .......... .......... 13% 13.5M 35s
 17500K .......... .......... .......... .......... .......... 13% 14.1M 35s
 17550K .......... .......... .......... .......... .......... 14% 7.34M 35s
 17600K .......... .......... .......... .......... .......... 14% 13.0M 35s
 17650K .......... .......... .......... .......... .......... 14% 5.75M 35s
 17700K .......... .......... .......... .......... .......... 14% 14.0M 35s
 17750K .......... .......... .......... .......... .......... 14% 12.8M 34s
 17800K .......... .......... .......... .......... .......... 14% 14.2M 34s
 17850K .......... .......... .......... .......... .......... 14% 15.2M 34s
 17900K .......... .......... .......... .......... .......... 14% 9.27M 34s
 17950K .......... .......... .......... .......... .......... 14% 14.0M 34s
 18000K .......... .......... .......... .......... .......... 14% 3.02M 34s
 18050K .......... .......... .......... .......... .......... 14% 13.9M 34s
 18100K .......... .......... .......... .......... .......... 14% 15.9M 34s
 18150K .......... .......... .......... .......... .......... 14%  657K 34s
 18200K .......... .......... .......... .......... .......... 14%  745K 34s
 18250K .......... .......... .......... .......... .......... 14% 16.3M 34s
 18300K .......... .......... .......... .......... .......... 14% 4.73M 34s
 18350K .......... .......... .......... .......... .......... 14% 6.22M 34s
 18400K .......... .......... .......... .......... .......... 14% 6.08M 34s
 18450K .......... .......... .......... .......... .......... 14% 47.0M 34s
 18500K .......... .......... .......... .......... .......... 14% 14.7M 34s
 18550K .......... .......... .......... .......... .......... 14% 14.3M 34s
 18600K .......... .......... .......... .......... .......... 14% 14.6M 34s
 18650K .......... .......... .......... .......... .......... 14% 6.32M 34s
 18700K .......... .......... .......... .......... .......... 14% 17.8M 34s
 18750K .......... .......... .......... .......... .......... 14% 9.50M 34s
 18800K .......... .......... .......... .......... .......... 15% 8.92M 34s
 18850K .......... .......... .......... .......... .......... 15% 15.2M 33s
 18900K .......... .......... .......... .......... .......... 15% 13.3M 33s
 18950K .......... .......... .......... .......... .......... 15% 9.26M 33s
 19000K .......... .......... .......... .......... .......... 15% 4.42M 33s
 19050K .......... .......... .......... .......... .......... 15% 38.1M 33s
 19100K .......... .......... .......... .......... .......... 15% 9.24M 33s
 19150K .......... .......... .......... .......... .......... 15%  355K 34s
 19200K .......... .......... .......... .......... .......... 15% 21.5M 34s
 19250K .......... .......... .......... .......... .......... 15% 4.08M 34s
 19300K .......... .......... .......... .......... .......... 15% 13.1M 34s
 19350K .......... .......... .......... .......... .......... 15% 7.32M 34s
 19400K .......... .......... .......... .......... .......... 15% 5.53M 33s
 19450K .......... .......... .......... .......... .......... 15% 14.0M 33s
 19500K .......... .......... .......... .......... .......... 15% 13.8M 33s
 19550K .......... .......... .......... .......... .......... 15% 9.05M 33s
 19600K .......... .......... .......... .......... .......... 15% 13.4M 33s
 19650K .......... .......... .......... .......... .......... 15% 12.9M 33s
 19700K .......... .......... .......... .......... .......... 15% 10.8M 33s
 19750K .......... .......... .......... .......... .......... 15% 13.0M 33s
 19800K .......... .......... .......... .......... .......... 15% 9.02M 33s
 19850K .......... .......... .......... .......... .......... 15% 15.6M 33s
 19900K .......... .......... .......... .......... .......... 15% 13.5M 33s
 19950K .......... .......... .......... .......... .......... 15% 3.50M 33s
 20000K .......... .......... .......... .......... .......... 15% 14.2M 33s
 20050K .......... .......... .......... .......... .......... 16% 14.7M 32s
 20100K .......... .......... .......... .......... .......... 16% 13.0M 32s
 20150K .......... .......... .......... .......... .......... 16%  372K 33s
 20200K .......... .......... .......... .......... .......... 16% 11.3M 33s
 20250K .......... .......... .......... .......... .......... 16% 5.53M 33s
 20300K .......... .......... .......... .......... .......... 16% 10.8M 33s
 20350K .......... .......... .......... .......... .......... 16% 6.97M 33s
 20400K .......... .......... .......... .......... .......... 16% 5.68M 33s
 20450K .......... .......... .......... .......... .......... 16% 15.0M 33s
 20500K .......... .......... .......... .......... .......... 16% 7.02M 33s
 20550K .......... .......... .......... .......... .......... 16% 13.3M 32s
 20600K .......... .......... .......... .......... .......... 16% 13.5M 32s
 20650K .......... .......... .......... .......... .......... 16% 12.0M 32s
 20700K .......... .......... .......... .......... .......... 16% 7.83M 32s
 20750K .......... .......... .......... .......... .......... 16% 11.4M 32s
 20800K .......... .......... .......... .......... .......... 16% 14.1M 32s
 20850K .......... .......... .......... .......... .......... 16% 16.8M 32s
 20900K .......... .......... .......... .......... .......... 16% 14.0M 32s
 20950K .......... .......... .......... .......... .......... 16% 6.23M 32s
 21000K .......... .......... .......... .......... .......... 16% 12.1M 32s
 21050K .......... .......... .......... .......... .......... 16% 6.63M 32s
 21100K .......... .......... .......... .......... .......... 16% 7.33M 32s
 21150K .......... .......... .......... .......... .......... 16%  371K 32s
 21200K .......... .......... .......... .......... .......... 16% 14.3M 32s
 21250K .......... .......... .......... .......... .......... 16% 5.59M 32s
 21300K .......... .......... .......... .......... .......... 17% 8.88M 32s
 21350K .......... .......... .......... .......... .......... 17% 12.7M 32s
 21400K .......... .......... .......... .......... .......... 17% 4.98M 32s
 21450K .......... .......... .......... .......... .......... 17% 9.25M 32s
 21500K .......... .......... .......... .......... .......... 17% 6.86M 32s
 21550K .......... .......... .......... .......... .......... 17% 14.4M 32s
 21600K .......... .......... .......... .......... .......... 17% 13.8M 32s
 21650K .......... .......... .......... .......... .......... 17% 14.0M 32s
 21700K .......... .......... .......... .......... .......... 17% 14.1M 32s
 21750K .......... .......... .......... .......... .......... 17% 13.3M 32s
 21800K .......... .......... .......... .......... .......... 17% 6.95M 31s
 21850K .......... .......... .......... .......... .......... 17% 13.7M 31s
 21900K .......... .......... .......... .......... .......... 17% 14.1M 31s
 21950K .......... .......... .......... .......... .......... 17% 10.2M 31s
